id,scene_id,type,speaker,description,embedding
32,5,description,,"ç¦åŽŸã€ä¸€ä¹Ÿã‚’è¦‹ã‚‹ã€‚","¢""Î<3Ä<1Éœ»ÍÝ]½væ+=î¼£üÒ;Å/i=ÚY=þ„¨¼îÂ<‘ÏÆ<9½½z_¼ëÞ½ë/´¼ö`”¼?=0”<`›]¼†Ð<œ?»>_¼]!½øu¼²o)¼3FH½~Ü¼=¸¨¼TŸº}Í¼ád<Où°¼-Äæ¼–»Ù<¤T =ƒúå<±Ÿºß­!=Þ÷ì¼ôz=YŽ*¼a_þ¼@!<¼Á	Ž<O)=Xà”9&üÊ¼çé=<Óê<‰¢¾:Ž&5;Ú×½¡<D½p¶’<B*e½L¤½ÍÈ ¼ã7S¼Þ¦ÿ¼Zué;,~<ž¿~¼<Çc½¡v<#‹1=Yn«¼/3v½Ë	L=×
¼’‡<Hà¼î‚®;yî•¼å=½ÝÓH=Ö¼
y¼	h’¼v€i=#ª½¬[==îê¬¼m=¦z
=v•=þó:=•0J<-h=„…ºûIY=Ò|N<‚‡´¼@&¹¼ÒË<¼};°?Ÿ<Ÿí»ð‰¾¼ì‚±»~VQº6LÛ<²3œ¼P7J½Ò=eCW¼632=Ý ø;Îiv<xJ©=ÌÀa=›.¼+ôž¼c%5½¿}""· Ê;Ô^¿¼©±’¼J=zjA=Œ…<ñµY<ò{L½;;=0Sï¼%9><ØòË<70¼!´ž<’çñ<å1=2LD¼ß½YSw½ÌÑ1½þ ½F²M¼ÿ7´¼çÆÌ¼Žðˆ<²ŠÙ<T@=S
½õ¤¼6)X½|©u½ôf=ä‰G»T
£¼ß†’<õ[¼;Çñ¼[xØ<²ì=H$Ã¼[A­<ðáB=¸>‘<Æoï;Ð0Š½ö+\½°Ã½¼´«”º¤¿<UXŽ»cW=q)=Þ.Ó;Ì)¯¼ÐÝ§¼»½//=˜‰0½ó>Ñ<2#=Ä<¤n¼Îu0=§êÒ¼„¼?¢Á<«„~=±›v»)Ë<w©­;•\,=¥'=U·<»é=õ<|a,½Ÿy½*o2=ÄÜ}¼vm=j^=Úä<Ë½íj½ÝÒh;°Æð<o½dÊò»ï>=¨h½¼MO½8e½¬¶x<Ly\½<)ƒ½ÒŒ¼Ò‡y<×7Þ;GÒ½‹ý¼:ù€¼©Ãe¼*í×;¶OÆ»€3:<üŽ=Ï¬<²D!=%Å;¡nv=t¼6=¶ŽÒ<ÞÍK=›Ó,<ž3¼ü+<PÐ½§‘¤»¢´å<Ýh½ªêâ¼–À9¹vÿ<lª;Õ'½p¾Ú<€ÿÇ<­Ãc¼oJ”»Pß‘¼¢‰µ<„Z$½±=–>½HB=·=çÑ¶¼xô_¼zß=­""
=é)·<ÕrZ¼Õ½Š¼ã(¼ì0ï<!.H<Ù½Õ~%=CåA<rMt¼™þ¼6Ûä<"
33,5,description,,"ã™ã‚Œé•ã†äºŒäººã€‚","Iº<$ýÖº¡$Ú¼—½	• =O¦<_6Y<ëù<–w=å¼b¼[X=+áX<Ô'L¼äº	½Á[×¼äB¯¼8Â(¼¼ÇÄ<'”²<r´E;#¼r<‡Æ[¼óäv¼FÃ“¼„h”¼ñç*¼lº½%¶Í¼½þÀ¼w‚¼MÇ-¼Hÿ×;;h&½›¯+½Å<<pú©<g—Ú<½=ìò$¼½G=ë ½¼Ø=gsm<Cñ:½l¨
¼Ÿžg<Æ=Ž¶;’î¼
mû;$ùé< %¼
<‡k¼Ž¶4½á]é<í`$½wÚ»‡÷²¼
|:;»^½+ºR<”7˜<'½Q1G½mÆa=Rn
=Ÿö’»ÒGH½Õ·â<~›mº0r¼ ¼""]9¼}Ì»ì€.»€=Ø+€¼=ë®»:»W<(5…=±Å½5‡ =ûy¼x.=Â)=ÏO#=¼à<è;Õ<OØÃ<yæ.¼‘„¥<IÔ<™î½©ß…¼æ:Ï<h‡†<'X=:æ,<¥Âb¼pT¼6Éˆ¼N›<Ó<½¸=Ÿ½ö=÷ÛÎ<™ˆ¶<@Ø¡<8fv<ya‡=Ê4ƒ= »Ù»œyæ¼i‚-½‰…¼ˆ}”¹ŠxV¼­=¼-N=ÃØ#=¸÷8=¡ºË|0½j0<)9½ó¯=l§Ï<Eƒ<ËWp»þŒ</z÷<²öã¼„’½³½t€½;ÿŒ»© =;5øƒ¼Z·ƒ¹¶*Ù»È/=…D=ñ5½±@ø»ÒiU½ƒ›s½â=ÒY¼ü¼»1Ñ:Œ¯¼ëÌ¼b¨›<›TÂ<Þ±¼Ÿ{î;|D""=Œp¼<¶sº;f‘Å¼à@Ž½ZÂ<v‡¡¼Á(k<DØŠ¼`S=®$4=j¬ 9áË@½à­¼Žj½²š%=sB½ªkó<’§=""oñ<
˜»w7=N°Ú»‹,ë;<Ï	=Ã”j=@GÌ¼‰þâ;$ô;<H&=Ó±9°Q=ÚŒ=ê8[<C¼‡<—»¥r¸;ùj¼*†µ<«yÖ;û§j<Õõ¾¼pZ|½Ý±ê;Ï~ƒ;ÑLÖ¼`§<&g;®½¼8p!½Æ÷½&Ý6=„Ò€½>Ê&½QN©;°Fä<é±<ž1½åé""½)½¯ì¼œé~<·²­»"
34,6,description,,"ç«‹ã¡å…¥ã‚Šç¦æ­¢ã‚¾ãƒ¼ãƒ³ã«å…¥ã£ã¦ã„ãä¸€ä¹Ÿã€‚","©¦<ãy<µÐ»Èø½2$=¥¼Ö!¼ªøI=Â´•=úêV¼òŽ•<%§£<# ½™Fž¼)Ìã» £¼Auºç×ð<øŸ<Þû°;n=º<úN¼x}/½\—à¼^-Ùº–†V¼v¢µ¼Ë9"
35,6,description,,"Ã—ã€€ã€€ã€€ã€€Ã—ã€€ã€€ã€€ã€€Ã—","òŸ=mH<3:½¼…{8½™³E=ƒ½ó‡õ;º¿…=""€=%ƒ¤¼hÀ<&—=}ê¼æM½#\¼Ý>w¼©½¡Á<Áo<-	o¼üˆ<þÏF¼S7½î¼¼7¹#½K>¼×r½=³½ö¹¼6æ½ RN¼:È<Ã2½b½<Ù¼©|¹<;Z=Ñ§ü<ßÝ¼tÔ=xv¼l="
36,6,description,,"ã‚„ã£ã¦ãã‚‹ä¸€ä¹Ÿã€‚"," ¾’<ç’·<Õ0;(r½Þ5=™¥r¼ØHJº+RR=Ì·_=+½2¼ x=²,=(½å´È¼B•¿¼Ld¼18õº·C
=jj¢<Kx<€â[ºyš»ÈŽ¼Zää»äO¨»r]¼£Ùü¼Ô¯¼F—´¼ h@¼WÅ4¼×zº<ïy½×™ˆ¼#q‰¼Õ»=1=»Û=,Ì%º~:†=k,Â¼1j!=$¡»!½¯¼5Lã»§y~<ÝU<ð	X<éêh¼¸Ù<Ø4›<Ñ'ª;L¥Ê;&sä¼>½""Gá<80f½’Ùz¼É+¼™»®LB½~Þ¤<î"
37,6,description,,"ãƒ—ãƒ¼ãƒ«ã‚µã‚¤ãƒ‰ã§ã€ã‚¤ãƒ«ã‚«ã‚’è¦‹ã¦ã„ã‚‹ãƒŸãƒãƒ«ã«æ°—ã¥ãã€‚","Ú/ »"
38,6,dialogue,"ä¸€ä¹Ÿ","å›ã€ã“ã“é–¢ä¿‚è€…ä»¥å¤–ç«‹ã¡å…¥ã‚Šâ€¦â€¦ã€ã‚ã€ãŠå‰ã•ã£ãã®","´+=+ŽÜ;©K¼xx½e<ë<tlÎ¼F¶<}ø‘<ª†=ø¦½M"" =ƒ=<)½ ¤(½N¬É»É›»6ü>¼Æ´t<j`c;T‡ð»ÑQ<Ù¹1ëõ¼»UÂ¼L¶I;üç¼A8½a^ç¼ÖÝ¹¼7g<½Qž×<Üp¼<>+½95@½=Ô…<Æ"
39,6,description,,"ãƒ—ã‚¤ãƒƒã¨åŽ»ã£ã¦ã„ããƒŸãƒãƒ«ã€‚","|ã""»€/"
40,6,dialogue,"ä¸€ä¹Ÿ","ï¼ˆä½•ã ã€ã‚ã„ã¤â€¦â€¦ï¼Ÿï¼‰","´ =w¯Rºnít¼]0½	'=(‚D¼r’Î<“¢=I1=ûz½qin<RÄ	=ú(½èÏ½Hñ=¼:[½#%æ¼ÆP:<…<©µb¼j0´:ˆÒÃ¼´Ÿ¬¼Ô¼œ~@¼{J¼EÕç¼£€Õ¼œÅ¼94/½ôçœ¼õqf<5kl¼êTE½Š˜<RÑ]=šS=M²=>H7¼½Ë9=üÍ½ŸÆ;= ^œ9¨{¯¼;;=¯„Í<°XE¼s­;_@×<ï =¦ž<—%j<«¸Ÿ¼\Øÿ¼:…="
41,7,description,,"å…¥ã£ã¦ãã‚‹ä¸€ä¹Ÿã€‚","µ]Ô<bY<WÃ§»\½vB=&>E¼S.;ô4:=Nx]=ÎMõ»Îdô<Ã—î<Fp'½ø½?Ò¦¼hßS¼·‰=¼«Éô<~3ò<<qç""<_Ô¼w‚Ø¼2	½î¢ôºí¼²o½ÖÔâ¼ƒûª¼½——%:¿w¶<ÄÔR½O ¼Ú½:T=`c6=Š¡"
42,7,dialogue,"ä¸€ä¹Ÿ","ãŠã¯ã‚ˆã†ã”ã–ã„ã¾ã™","Å¶,=‡Ì»g”x»D“$½"
43,7,description,,"èª°ã‚‚ã„ãªã„ã€‚","Çš=;mÀ;çN¼þn'½«„í<ë”U;ƒVN<YÁ=Á„==¼½¨Mz;”ŸƒºÒÈå¼04$½k¨¼ê»©¼+
¼mw›<œ<äÙ»""d»/vÈ:€Ò½‡,ù¼vc`¹nGZ¼Ge½T\_¼¬ÆÎ¼LÞâ¼‚%l<Àôº;yÌÿ¼ j%½1²ë;QA|=<·#=„·»Õtk=Ê¼Z„=z5<.""½³‰»¹<žq<Q¼ <õ¢¼&(<‹½=fÈh¼;˜<¹ A:´û½–‡<[ûÒ¼TØg¼½aY¹³û¼ç£ƒ¼]
»»QÎ=‹\š¼°q¼°MT=Óöz<á¶‰¼Ü>b½'Ã–<—å¼»Àž<&""ƒ¼Øæ¼Y£ˆ¼L*|¼ŠÚ5=êß©¼!6.¼r%â»[—=O¶¼š‚ <Ü¼Ã…D=I–S=-.=ø¤:=eˆ<ä5=Gç™<‚¯<rP<ô E½íò¼sª<š™<˜}Ž<HŒÿ»ŸÓ;[D:‚ e¼8ü~<ƒ¢+½­–Z½Ê½<®<¾Èí<ô—c»æµÿ;½]–=>òL=œ!/¼	´£¼¹-½|ãñ¼/B¼yŠ¼Lï¼RŽ=X	”<i5î<È&†»‰@½ÏÞQ=2(,½4Y<
ð;ž.½þbŸ<¥má<«¸Ê<áÁ»¢Ä’¼¼¼ý¼õï@½˜ß–¼Éœ
<Ûô½VK<Íö½ÄÓ)=/'I=ø¬¼Ô›½øI½g»b½¥‰=2Š<ax»C´¿<L3""¼Òú¼9L®<Ÿ©]<EŸî:’gë»åÂI=ñ·ë<~^=¼hñ=½PÂ¼»e½	½f»^W»³Â¼þÛ·<íiß<ï~Ù;s¼Ø¥½ôÏ¢½à8=§åS½‰C1<ëÍÙ<ßƒy;’!f<Ð<¼¸Y¡;ç5=Qöœ=J>R¼ñW„¼S2-=r-D=cå†<q˜Ã<’H¬<ÀEË<~™H¼À¼ým<éW
½úe=×úŽ<,0=…
½uË&½)³»öþè<oc!½""ú»9’Q<¬1½¼ŸB¼e¸ð¼x%õ;¦j†½Ž®ü¼¡=‘»Ø=˜º<y‹¸¼o´¼áG‘¼
_ú»m¼o»ª-)¼^=x=Y—ô<ðÁJ=^X;Û,»<¢W=ÑI=s?­<Ë`<“»Nº„ºzÞ›½qÌ» £L<%Ý½d;¼ŽZD»QÕ=ªÑ:<bf	½Ë=ì(<pP½•³<9^¼£4=iK@½¦ìI=ÞÂ¼W—ù<®\<pˆ¼ÑÐ•;VQ<ÒB1<«R=uSºð¼.ój¼kéó<“¡<…¼ìo=/Æ»×ã¶<‡w‰<S»®«%½WÖW½Êë¼Ä’¼ 3€½ü “¼F­¢»k’;ÝdÁ¼g‡O½]²A¼‹“¼&¡#¼Ñþj½“Ü<(H»s ¡<;+›¼Á;·<ÎB½w;< Í=~µÇ<¹:¹+=A{@=g}ò»é™»<ª	Í¼˜oy½ê’Ç»B6¼qÎt¼€^@½Ë{µ<~B=5¹½YÕ½
çÁ¼']7</ì-½ÑàW<2]/=2\¨=ˆ¬/<4½k½žíÛ¹CPi¼ãaF=’—ã¼qHD<U	L½7þ¼,r½iŽI;¦˜ë<¨¸¨<1µý<'k—¼³VG<Ç½‘ïi=Îçž¼“´»w+=%²¼.þ,=~n""½&à;3¨,=X—»¡¨/=8éë»"";%½	¼Û¼S	;e”‚½	¸¦<_+Í¼ØiR=ƒæQ;cûX» X~;Ø#=R‘<…GO¼?á:ÀH""<ò'ü¼–ÌI<°œ¼4¶ó;"
44,7,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
45,7,description,,"ã¨ã€å¥¥ã®æœºã‹ã‚‰é¡”ã‚’ä¸Šã’ã‚‹ã€æµ·ç£èª²ãƒ»ä»²æ‘åœ­ä¸€èª²é•·ï¼ˆ38ï¼‰ã€‚","gÍ<Ô_S;Ðo¼¨Ôn½Ý<×< Û¼¶”¼#Qy= :^=ÇÆ½ºÁ.=’·¸<év\½¿Š6¼ÝÚê¼=Žð»`Ž[¼D»¡:zö^<7ä¯»*Êã<k½Ü!	½_rÛ¼‹óŽ<xK>½¼Mü¼Ÿ–û¼+ï¾; m¼W×‘<h8Ñ;›Ÿa¼ ½Ý€;•+=cïN=n…=²ê`¼†$%=		!½Æi=Ùž¼­³½S¼Oú<Lë<´€¢<ª.Ç¼|º6=RÒ=Vœ
=´€Lº‘€¼N½ÛÄ<f‹½w8ò¼°ƒˆ¼~í
»*–¼Õ‚8}©
=•‘½*V ½>îx=„<C=¨P·»O¹½:=o¹­¼®2É;Ñ"
46,7,dialogue,"ä¸€ä¹Ÿ","(ä¼šé‡ˆã—ã¦)â€¦â€¦","#=›Zö;ª:(½6*=ëÏ·¼œQ™<¶H=¦W=Üõ$½¿ =N­<Ø½W©Ì¼ÝÎ=¼¼“Þ¼[Æ¼:QÎ<|	f<kºL»k¢<GÈ¼}zŸ»þ„Ê¼Q»-9¼¤½SÍ@½¯$¼¬#½Ëö»ÏÔ <¤$½„K½Í¼Ç­h=x°<;žQ=ˆË¬;Ç~%=o‹´¼º™7=á®º­_½:¥Ç»ÑžU<|=`ú&;ü¼´Ï<åˆ-=†§y<1Ð°<,ÕÊ¼›Š}½ÿ =GB½'Ó¼¹]ƒ¼¹­.<ø¢¼™‘¸@T]<A·‹¼rN½¯{l=NhD=Ž²¼2/,½ý‹ø<8j*¼3ßM<çñú¼	áÎ¼8ÇÅ¼¨X?¼-~==cŽ»À¬Î;.@¼¸·_=k?½µ=y"
47,7,description,,"Ã—ã€€ã€€ã€€ã€€Ã—ã€€ã€€ã€€ã€€Ã—","òŸ=mH<3:½¼…{8½™³E=ƒ½ó‡õ;º¿…=""€=%ƒ¤¼hÀ<&—=}ê¼æM½#\¼Ý>w¼©½¡Á<Áo<-	o¼üˆ<þÏF¼S7½î¼¼7¹#½K>¼×r½=³½ö¹¼6æ½ RN¼:È<Ã2½b½<Ù¼©|¹<;Z=Ñ§ü<ßÝ¼tÔ=xv¼l="
48,7,description,,"ä¸€ä¹ŸãŒæ‰‹æŒã¡ã¶ã•ãŸã«ç«‹ã£ã¦ã„ã‚‹ã€‚","uó<…Œb<ˆf»¼m_6½\ð==¿`ê¼+a¬<“ò•=¥5r=&¼—¤f<Ê¸	=ÿ‚½,ð<´²»ñþÊ»)¼lôå<R¢j<Z„¼6Ñ¸;?Ù¼•p¼£ÕK¼¬Ï,;ïµ¼†?™¼«îk¼Œ_†¼ùê½ûê»íä
<»sÌ¼Ôœß»ï<µ1=x2þ<Q[ù<>xß»õ‚=bÄØ¼h5=Z¤Ï»°nØ¼_¾Y;$‘<ªC&=æ1¬;Äå¼±+Û<vØ;ˆ<ØöÂ;§ê§¼ñ½oÌ=ÙòJ½h}»ž
½–\†¼qÌF½ÊËe<úÉÌ<a=Ü¼Xèt½‚¼<0C=iZÄ;¾À½xÑ/=“Õ;Ú%1<¦¤»¼u,¼Œ—¼T‰ë¼£¹<®ã¼›=[¼£Jþ;OÎ’=¥Ö	½Áá<,öû;Õ]@=|""5= ²È<ÑÛ=XÄ*9Ž·5=3L¼Èy£<ÿ>=‹‰½eBñ¼hu«<"
49,7,description,,"å¥¥ã®éƒ¨å±‹ã‹ã‚‰ä»²æ‘ãŒç¾ã‚ã‚Œã¦ã€","¸ó<ä:T;Êq´¼‚0½é<^Ù¼»>»Pe='æ=gý¼³vÎ<¾Ä"
50,7,dialogue,"ä»²æ‘","ã¯ã„ã“ã‚Œ","üc=ä±L¼ÿ`'<_Ñ:½2ÓÙ<úfž¼¦½=Q¯j=K~=‡$©¼çG“<«G=þâb¼®Š¼)@×¼ß½Dj•¼,t	=(…¾<ƒ³È;q°¤¼\f ¼¹œz¼¦È½/©¼>BÎºFÛÇ¼UDÚ¼]Sã¼l`!½±:÷»¼ZŸ<GóÖ¼Ðü½‘8÷¼ `=(—á:ïS{<M‚‘;»ê‰=ÔÀ¼’g«;p³¦<uu½ü„å;±P¸<È¥=b4t¼±§z¼.¸<Ïê†<dnw< åY<4ò½ˆ™&½~d=V1½˜.e¼ùù¼‡ñ’<•¨½¸šž<+¬Ç<¹šA½Q½ï<Ë
"
51,7,description,,"ã‚¹ã‚¿ãƒƒãƒ•ã®ãƒãƒ­ã‚·ãƒ£ãƒ„ã‚’ä¸€ä¹Ÿã«å·®ã—å‡ºã™ã€‚","ÈK;ž:þ;%K’¼ÚY¼…p{<ªI½^aË»KY7=«šN=Ä´½xÇ\<+=Ñó½£:ZD-<–˜ü»Ü5ä»Ç"
52,7,description,,"ãˆï¼Ÿã¨å—ã‘å–ã‚‹ä¸€ä¹Ÿã€‚","ÝÞÙ;íû‹<Ay¼ÒE½y$=#|½ºã<*‚C=A]=mõÝ¼Ô¡{<VS—<É>1½1¸Ç¼2±‹¼¼á¼žgX¼\HJ<Øx<^êŠ<íŒ‹;N§°¼Òk…¼,Ú½Ô²;’Ð;øQ\½‰”í¼Ç¿q¼R¦¼ÅÓk¼÷J`<§V½°ß ¼ôit¼	E`=™‘J=×Š(=÷ýE;ŽJ=OSý¼–‚/=ãe1»}Õ½¼X…»4´©<å˜<¥ó×8Ý.¼1Ÿ<LÕÉ<aI<ò8@<ë¡¼0½¹JA=m¿N½b"
53,7,dialogue,"ä»²æ‘","æœºã¯ã€ã‚ã£ã¡ã®ç‰‡éš…ã‚’ä½¿ã£ã¦","+T<Šº5<NŽí¼ñÅ½²}½<÷:;â×ó»Ûƒ{=‰Œ…=cºE½`ù<©52=À¶#½ŸAÚ¼Ðóš¼f˜¼ÿê¬»óû-=•üµ<¡<¼¦L|=}C8kâŽ:¢iK½“†»p¼‹û'½ƒÒ‡¼0HÇ:ÕR½Í¹Æ;—$§;H¨½CO<¼Z²¼È.=Üî=wj.=_ÔÖ»Êî<Í€¼ˆ‰=y’…¼7a½‹v¬¼ùVX<ÀÑ=Îƒ;¬1–¼d¿#<ÆÝ<¸tý<B“¿<s¼K½è§z½›8='œ/½cã¼Ìm.½ûÄ›<V~A¼èzQ¼ßÅ=X]½e„.½J;_<º2=8º}Of½N\Þ<çç³¼ýïÍ<‘½y¼î<‚¼©ÊÕ¼°‰»Âþ=5‹ÿ¹Ä‹º<»¼7ëŽ=Å´×¼TÛ=…Á<¼¼Åc=êïÁ<ø•<Ó=ÔRù<òe<ic‡¼0á/=L=	B½Sò½é¦ä<ö<zFq<¾Å;+•Ý;d‰Q»aí¼¼ïBë<ÊÏâ¼-V½_
x<~–<= Z‘<;²&f=Š	ˆ=#¿a<²!ë¼kl	½2‹e¼–"
54,7,description,,"æŒ‡å·®ã—ãŸä¸€è§’ã«ã¯ã€ä½•ã‚‚ãªã„ç©ºæœºã€‚","4ž1<íE¡<¸9É¼©ñn½ù2>=Æ""¼å×A<˜=„h†=×"
55,7,dialogue,"ä»²æ‘","ç€æ›¿ãˆãŸã‚‰ã¿ã‚“ãªã«ç´¹ä»‹ã™ã‚‹ã‹ã‚‰","éå;©™<o¼ì'½Ô}¢<6½¡;éü•<ý½,=›pò¼ar®<8Nñ<›%½Ùóô»B¯¼Ïf˜»~‚¼þ5=¸HA<1¹i»G
“<6Ï¼4°¼/¥¼i8;Y?¼–½X½pM¼¼gú'¼p¤w½âÏ¥»Å2 =i!ó¼ÜÅ½‡:¼{z=DÔÄ<G¢>=õbÔ<·æ"
56,7,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
57,7,description,,"ä¸€ä¹Ÿã€ã‚¹ã‚¿ãƒƒãƒ•ç”¨ã®ãƒãƒ­ã‚·ãƒ£ãƒ„ã®æ„å‘³ãŒã‚ã‹ã‚‰ãšç›®ã§è¨´ãˆã‚‹ãŒ","â\;Œz¢<É:ß¼ê&½Ó"
58,7,dialogue,"ä»²æ‘","ã‚ã€æ›´è¡£å®¤ã¯ãã“","ªl=õÕ¼ŠÁ½`½Ko=¡÷D¼ÔO¡»3@%=ï#[=[x±¼žFŽ<}¬<±õ½aë½Ì;í»*†½=ÊÄ9k1À<Qvƒ<,È¢;q=(""A¼p¼<LRº¼pW¼º`o¼<½ÛQó¼qÐ#¼”C½–¹¢<0¸<Ž
2½†'½“‹-¼jb!=–Þß<“==cÕòº¼PT=t½ª¼C=dÖ7;íª:½ÿœ»À|<~[ã<R><ÞÃ¼à‘Ü<0~M=EþÉ<y‰U»ÀÂÏ¼ <T½Þe$=Îµ:½.¼‰‹ ¼d­i<úèÐ¼›û;|xä<r…½|}½É,=øö>=ÄÙè»¢#4½N#Ü<Ïƒ¼¸YÄ<L%‰¼zÔ‰¼lîÈ¼h%¼q?=†A?¼öê<j»>’‚=Äw¼ÎMÔ<±·¼h\Ä<àÆ¢<,pE<T»	=¼9=g$¨<Þj”»©,;a—ä<òÖä¼‚Å;½ª™*<¶…<R…<WÁÁ<ÛX¼¡#><HÂW¼rHÉ<v½‘p=½nJ‹<"
59,8,description,,"ãƒ—ãƒ¼ãƒ«ã‚µã‚¤ãƒ‰ã«ã—ã‚ƒãŒã‚“ã§ã‚¤ãƒ«ã‚«ã®æ§˜å­ã‚’è¦‹ã¦ã„ã‚‹æ¯”å˜‰å‰›ï¼ˆ25ï¼‰ã¨æœ›æœˆãƒ¦ãƒªï¼ˆ25ï¼‰ã€‚","_¾Y<ÉÐÈ<’^æ¼~w`½“_¬<Ùß¯¼ØO¼ë…]=ó³t=±§?¼,«<€A¤<˜’N½Ê ¹vþ¸º‘› ¼è-½QÔr<­Â`<7¶ù¼[¼¤<ßI¼d*½É¼Ñ¦»bGX¼Kzî¼î¼–„¿».+s¼ŠÁ>;þ0<"
60,8,description,,"çœŸæ–°ã—ã„ãƒãƒ­ã‚·ãƒ£ãƒ„ã«ç€æ›¿ãˆãŸä¸€ä¹Ÿã¨ä»²æ‘ãŒéšŽæ®µã‚’ä¸ŠãŒã£ã¦ãã‚‹ã€‚","œì"
61,8,description,,"ä»²æ‘ã€äºŒäººã«å£°ã‚’ã‹ã‘ä¸€ä¹Ÿã‚’ç´¹ä»‹ã™ã‚‹ã€‚",")²ã<êÁy<<Ê9¸µ<½ú™=•T·¼¨›Ã<àø:=*o)=z!ï¼»Ï„<H=áþ¼!4<†<Q»ñåõ»|wû¼p1E<ënd<ÁR6¼ß=Êd¨¼·Ó3¼å¡Ç¼ŸèÓ;ž—ð¼êÄ$½±ÊÜ¼Ã""*¼É9™»¾Ãƒ¼ÓŸ¯<dK¼O‹ñ¼*„;å4=Ä-=èR¢<k½«ºqo	=í¼eQ™=ôÇÚ»""Î¼QÒ…<"
62,8,dialogue,"ä»²æ‘","ä»Šæ—¥ã‹ã‚‰ã‚¦ãƒã§åƒãç£åŒ»ã®æ¤æ‘ä¸€ä¹Ÿå›","-ˆ:žŽ<ƒ‘›¼7ƒ ½üŸ<õ¥¼O‰Ô¹º,=Y•ƒ=»â7½š9=´=V“=½ÛD¼§4+¼cŒ¼v|ô»‚£<q}!<Š/½*F‡<º]Ò¼NêE<¬í¼”¬f<–ä.½Óþ»¦Ðƒ¼ø*û¼aÜ¼~3ô;‰™;ýöH½“Ð÷¼ñ”†¼_c=?=ZŸ9=P¼ìy=§»ìS^=Ä‚m¼^®¼¿êm¼‹¢<uÑ=ì=Û‹m¼E2Þ<3­<>9Í<Êý˜¼w¨0½ê—½žó=cƒ±¼ÃD¬¼ì_Ÿ;Ñ‹Ÿ;ÄÙ¼óî=¼–!=?¯¸¼3,½9<
=ÂÕ4=.;¨î?½3í<™¬‘¼ïú…<ˆ#¼*Z½‡:Ÿ¼ÐLo»Uâ=ë»Ð­3:Ï^Z:))p=^êö¼>p
=ø!Ø:·Ä¥<Ðs<ÕNa<å""I=f¼ <ä½<XéJ»`ö=#G+=“=ã¼÷ªÏ¼bûR¼·½<Áô<u›7<.Í©<b;¾;lN½ñçÖ<+.B½êS:½øõ;Êâ‰<;}
=aŒ»#˜<ôV-=E²+=0üw9_`K½J½ý*²;É¢`;’ç¼wÐ¼ÅC1=í>=[Ñ¬<Y¹;vKB½Å¬<=çt½ZÃ= ¼š»8²<oæ€<</X<­‚6½Å½uÖŠ½QCK½¸½³ï@¼u9§¼RÄ<TU¼Á¤7=/ùI=;,½€šÚ¼\ð_½_1½"
63,8,dialogue,"ä¸€ä¹Ÿ","ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™ï¼ˆé ­ã‚’ä¸‹ã’ã‚‹ï¼‰","(ô´<þ›:´k¼_.½«Û<´xÑ¼3è;þ<“Ah="
64,8,dialogue,"ä»²æ‘","é£¼è‚²å“¡ã®æœ›æœˆãƒ¦ãƒªã¨æ¯”å˜‰å‰›ã€‚é£¼è‚²ã®ã“ã¨ã¯ã“ã®ï¼’äººã«èžã„ã¦è¦šãˆã‚‹ã‚ˆã†ã«","ãÍ<¹á#¼5ù)½g\i½ð„l<YÔ:½ÕÍ<}ïO=ÖN]=8tc¼Y˜Ø;è·=3‰½Ûù‡»ðÿ·¼v¼vl½Ÿ­ºñ#\;´ï¼_
=5e¼Öq¼jŒ1½<¾<†¥½ø—½óÜæ¼±<$IÜ¼""zc¼¶jL<ÿy½Fe>½Oê‘<—µ…<Nž!==Y=”J¼*v˜=¼öÒ¼—zÕ<»ó¼?u—¼h.á¹?sÍ<F""=ò™<¤Óµ¼ãÈ$=e5è<¿}«;j¥»H»Ì¼Û7â¼€U=ÑÛ¼U.œ¼U5;hÂ™<ˆA½6ç;–"
